// Initial random seed:
2248855261727

// RunInitializeCallbacks():
initializeMutationRate(0.0001);
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 1000);
initializeRecombinationRate(1e-05);

// Starting run at generation <start>:
1 

#OUT: 10000 GV 6
##fileformat=VCFv4.2
##fileDate=20211205
##source=SLiM
##INFO=<ID=MID,Number=.,Type=Integer,Description="Mutation ID in SLiM">
##INFO=<ID=S,Number=.,Type=Float,Description="Selection Coefficient">
##INFO=<ID=DOM,Number=.,Type=Float,Description="Dominance">
##INFO=<ID=PO,Number=.,Type=Integer,Description="Population of Origin">
##INFO=<ID=GO,Number=.,Type=Integer,Description="Generation of Origin">
##INFO=<ID=MT,Number=.,Type=Integer,Description="Mutation Type">
##INFO=<ID=AC,Number=.,Type=Integer,Description="Allele Count">
##INFO=<ID=DP,Number=1,Type=Integer,Description="Total Depth">
##INFO=<ID=MULTIALLELIC,Number=0,Type=Flag,Description="Multiallelic">
##FORMAT=<ID=GT,Number=1,Type=String,Description="Genotype">
#CHROM	POS	ID	REF	ALT	QUAL	FILTER	INFO	FORMAT	i0	i1	i2
1	770	.	A	T	1000	PASS	MID=2518767;S=0;DOM=0.5;PO=1;GO=5876;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	771	.	A	T	1000	PASS	MID=979717;S=0;DOM=0.5;PO=1;GO=2803;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	771	.	A	T	1000	PASS	MID=3616221;S=0;DOM=0.5;PO=1;GO=8069;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	772	.	A	T	1000	PASS	MID=1762769;S=0;DOM=0.5;PO=1;GO=4365;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	772	.	A	T	1000	PASS	MID=2706971;S=0;DOM=0.5;PO=1;GO=6252;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	772	.	A	T	1000	PASS	MID=946273;S=0;DOM=0.5;PO=1;GO=2735;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	772	.	A	T	1000	PASS	MID=4548574;S=0;DOM=0.5;PO=1;GO=9931;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	772	.	A	T	1000	PASS	MID=4488029;S=0;DOM=0.5;PO=1;GO=9809;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	773	.	A	T	1000	PASS	MID=2475995;S=0;DOM=0.5;PO=1;GO=5790;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	773	.	A	T	1000	PASS	MID=3329634;S=0;DOM=0.5;PO=1;GO=7496;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|0
1	774	.	A	T	1000	PASS	MID=2545814;S=0;DOM=0.5;PO=1;GO=5930;MT=1;AC=5;DP=1000	GT	1|1	0|1	1|1
1	776	.	A	T	1000	PASS	MID=4163236;S=0;DOM=0.5;PO=1;GO=9161;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	776	.	A	T	1000	PASS	MID=2159319;S=0;DOM=0.5;PO=1;GO=5157;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	776	.	A	T	1000	PASS	MID=2100525;S=0;DOM=0.5;PO=1;GO=5040;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	776	.	A	T	1000	PASS	MID=724894;S=0;DOM=0.5;PO=1;GO=2294;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	778	.	A	T	1000	PASS	MID=1203366;S=0;DOM=0.5;PO=1;GO=3250;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	778	.	A	T	1000	PASS	MID=3704318;S=0;DOM=0.5;PO=1;GO=8245;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	778	.	A	T	1000	PASS	MID=3865671;S=0;DOM=0.5;PO=1;GO=8569;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	778	.	A	T	1000	PASS	MID=4515864;S=0;DOM=0.5;PO=1;GO=9865;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	779	.	A	T	1000	PASS	MID=4102072;S=0;DOM=0.5;PO=1;GO=9039;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	779	.	A	T	1000	PASS	MID=1599505;S=0;DOM=0.5;PO=1;GO=4040;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	779	.	A	T	1000	PASS	MID=2803404;S=0;DOM=0.5;PO=1;GO=6443;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	780	.	A	T	1000	PASS	MID=4492043;S=0;DOM=0.5;PO=1;GO=9817;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	780	.	A	T	1000	PASS	MID=2398157;S=0;DOM=0.5;PO=1;GO=5635;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	781	.	A	T	1000	PASS	MID=4231773;S=0;DOM=0.5;PO=1;GO=9298;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	782	.	A	T	1000	PASS	MID=1537825;S=0;DOM=0.5;PO=1;GO=3917;MT=1;AC=1;DP=1000	GT	0|0	1|0	0|0
1	783	.	A	T	1000	PASS	MID=3471349;S=0;DOM=0.5;PO=1;GO=7779;MT=1;AC=2;DP=1000	GT	1|1	0|0	0|0
1	784	.	A	T	1000	PASS	MID=2596925;S=0;DOM=0.5;PO=1;GO=6032;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	784	.	A	T	1000	PASS	MID=3009301;S=0;DOM=0.5;PO=1;GO=6856;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	785	.	A	T	1000	PASS	MID=2178007;S=0;DOM=0.5;PO=1;GO=5194;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	785	.	A	T	1000	PASS	MID=4485471;S=0;DOM=0.5;PO=1;GO=9804;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	786	.	A	T	1000	PASS	MID=1413506;S=0;DOM=0.5;PO=1;GO=3669;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	786	.	A	T	1000	PASS	MID=3736486;S=0;DOM=0.5;PO=1;GO=8310;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	787	.	A	T	1000	PASS	MID=3430360;S=0;DOM=0.5;PO=1;GO=7697;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	787	.	A	T	1000	PASS	MID=736288;S=0;DOM=0.5;PO=1;GO=2317;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	789	.	A	T	1000	PASS	MID=3904532;S=0;DOM=0.5;PO=1;GO=8646;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|1	0|0	0|0
1	789	.	A	T	1000	PASS	MID=2662609;S=0;DOM=0.5;PO=1;GO=6164;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	789	.	A	T	1000	PASS	MID=4455570;S=0;DOM=0.5;PO=1;GO=9745;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	790	.	A	T	1000	PASS	MID=2205968;S=0;DOM=0.5;PO=1;GO=5250;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	790	.	A	T	1000	PASS	MID=3332398;S=0;DOM=0.5;PO=1;GO=7502;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	791	.	A	T	1000	PASS	MID=4542431;S=0;DOM=0.5;PO=1;GO=9918;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	791	.	A	T	1000	PASS	MID=4191449;S=0;DOM=0.5;PO=1;GO=9217;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	791	.	A	T	1000	PASS	MID=3946907;S=0;DOM=0.5;PO=1;GO=8730;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	792	.	A	T	1000	PASS	MID=2943509;S=0;DOM=0.5;PO=1;GO=6724;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	792	.	A	T	1000	PASS	MID=2111713;S=0;DOM=0.5;PO=1;GO=5062;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	793	.	A	T	1000	PASS	MID=4325682;S=0;DOM=0.5;PO=1;GO=9486;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	793	.	A	T	1000	PASS	MID=1386860;S=0;DOM=0.5;PO=1;GO=3616;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	793	.	A	T	1000	PASS	MID=1406341;S=0;DOM=0.5;PO=1;GO=3655;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	793	.	A	T	1000	PASS	MID=3883137;S=0;DOM=0.5;PO=1;GO=8604;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	793	.	A	T	1000	PASS	MID=3202721;S=0;DOM=0.5;PO=1;GO=7243;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	793	.	A	T	1000	PASS	MID=3644487;S=0;DOM=0.5;PO=1;GO=8125;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	1|0	0|0
1	793	.	A	T	1000	PASS	MID=2407687;S=0;DOM=0.5;PO=1;GO=5654;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	794	.	A	T	1000	PASS	MID=3940923;S=0;DOM=0.5;PO=1;GO=8718;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	794	.	A	T	1000	PASS	MID=4219527;S=0;DOM=0.5;PO=1;GO=9273;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|1
1	794	.	A	T	1000	PASS	MID=2630053;S=0;DOM=0.5;PO=1;GO=6099;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	795	.	A	T	1000	PASS	MID=4204679;S=0;DOM=0.5;PO=1;GO=9243;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	795	.	A	T	1000	PASS	MID=4294618;S=0;DOM=0.5;PO=1;GO=9424;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	795	.	A	T	1000	PASS	MID=4031200;S=0;DOM=0.5;PO=1;GO=8898;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	795	.	A	T	1000	PASS	MID=1086180;S=0;DOM=0.5;PO=1;GO=3015;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	796	.	A	T	1000	PASS	MID=3193371;S=0;DOM=0.5;PO=1;GO=7225;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	796	.	A	T	1000	PASS	MID=3654694;S=0;DOM=0.5;PO=1;GO=8146;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	796	.	A	T	1000	PASS	MID=2292993;S=0;DOM=0.5;PO=1;GO=5425;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	797	.	A	T	1000	PASS	MID=2685559;S=0;DOM=0.5;PO=1;GO=6210;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	1|0	0|0
1	797	.	A	T	1000	PASS	MID=2618029;S=0;DOM=0.5;PO=1;GO=6074;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	797	.	A	T	1000	PASS	MID=3999967;S=0;DOM=0.5;PO=1;GO=8836;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	798	.	A	T	1000	PASS	MID=3999420;S=0;DOM=0.5;PO=1;GO=8835;MT=1;AC=3;DP=1000	GT	0|0	0|1	1|1
1	799	.	A	T	1000	PASS	MID=3715003;S=0;DOM=0.5;PO=1;GO=8267;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	1|0	0|0
1	799	.	A	T	1000	PASS	MID=2330374;S=0;DOM=0.5;PO=1;GO=5500;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	1|0	0|0
1	800	.	A	T	1000	PASS	MID=3740394;S=0;DOM=0.5;PO=1;GO=8318;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	800	.	A	T	1000	PASS	MID=2441517;S=0;DOM=0.5;PO=1;GO=5721;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	1|0	0|0
1	800	.	A	T	1000	PASS	MID=2060388;S=0;DOM=0.5;PO=1;GO=4959;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	801	.	A	T	1000	PASS	MID=2406679;S=0;DOM=0.5;PO=1;GO=5652;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	801	.	A	T	1000	PASS	MID=3884033;S=0;DOM=0.5;PO=1;GO=8606;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	802	.	A	T	1000	PASS	MID=4425272;S=0;DOM=0.5;PO=1;GO=9685;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	805	.	A	T	1000	PASS	MID=1685869;S=0;DOM=0.5;PO=1;GO=4212;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	805	.	A	T	1000	PASS	MID=1988513;S=0;DOM=0.5;PO=1;GO=4816;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	806	.	A	T	1000	PASS	MID=2502435;S=0;DOM=0.5;PO=1;GO=5843;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	1|0	0|0
1	806	.	A	T	1000	PASS	MID=3577757;S=0;DOM=0.5;PO=1;GO=7992;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	806	.	A	T	1000	PASS	MID=2080758;S=0;DOM=0.5;PO=1;GO=5000;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	807	.	A	T	1000	PASS	MID=233131;S=0;DOM=0.5;PO=1;GO=1310;MT=1;AC=5;DP=1000	GT	0|1	1|1	1|1
1	808	.	A	T	1000	PASS	MID=394816;S=0;DOM=0.5;PO=1;GO=1633;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	808	.	A	T	1000	PASS	MID=1734375;S=0;DOM=0.5;PO=1;GO=4308;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	808	.	A	T	1000	PASS	MID=1033986;S=0;DOM=0.5;PO=1;GO=2911;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	809	.	A	T	1000	PASS	MID=2073131;S=0;DOM=0.5;PO=1;GO=4985;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	809	.	A	T	1000	PASS	MID=4370361;S=0;DOM=0.5;PO=1;GO=9575;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	809	.	A	T	1000	PASS	MID=1036808;S=0;DOM=0.5;PO=1;GO=2917;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	809	.	A	T	1000	PASS	MID=1547606;S=0;DOM=0.5;PO=1;GO=3936;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	809	.	A	T	1000	PASS	MID=2197953;S=0;DOM=0.5;PO=1;GO=5234;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	809	.	A	T	1000	PASS	MID=3661355;S=0;DOM=0.5;PO=1;GO=8159;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	809	.	A	T	1000	PASS	MID=4323355;S=0;DOM=0.5;PO=1;GO=9481;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	809	.	A	T	1000	PASS	MID=2950878;S=0;DOM=0.5;PO=1;GO=6739;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	810	.	A	T	1000	PASS	MID=2551857;S=0;DOM=0.5;PO=1;GO=5942;MT=1;AC=2;DP=1000	GT	0|1	1|0	0|0
1	811	.	A	T	1000	PASS	MID=1949316;S=0;DOM=0.5;PO=1;GO=4738;MT=1;AC=5;DP=1000	GT	0|1	1|1	1|1
1	812	.	A	T	1000	PASS	MID=2563605;S=0;DOM=0.5;PO=1;GO=5965;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	812	.	A	T	1000	PASS	MID=4253967;S=0;DOM=0.5;PO=1;GO=9342;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	812	.	A	T	1000	PASS	MID=18304;S=0;DOM=0.5;PO=1;GO=848;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	813	.	A	T	1000	PASS	MID=3399630;S=0;DOM=0.5;PO=1;GO=7636;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	813	.	A	T	1000	PASS	MID=2809520;S=0;DOM=0.5;PO=1;GO=6456;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	814	.	A	T	1000	PASS	MID=409582;S=0;DOM=0.5;PO=1;GO=1663;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	814	.	A	T	1000	PASS	MID=1637649;S=0;DOM=0.5;PO=1;GO=4117;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	815	.	A	T	1000	PASS	MID=3339725;S=0;DOM=0.5;PO=1;GO=7516;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	815	.	A	T	1000	PASS	MID=2835262;S=0;DOM=0.5;PO=1;GO=6507;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	815	.	A	T	1000	PASS	MID=654407;S=0;DOM=0.5;PO=1;GO=2152;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	815	.	A	T	1000	PASS	MID=2543780;S=0;DOM=0.5;PO=1;GO=5925;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	1|0	0|0
1	816	.	A	T	1000	PASS	MID=1024496;S=0;DOM=0.5;PO=1;GO=2892;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	816	.	A	T	1000	PASS	MID=3044737;S=0;DOM=0.5;PO=1;GO=6926;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	817	.	A	T	1000	PASS	MID=3745257;S=0;DOM=0.5;PO=1;GO=8327;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	817	.	A	T	1000	PASS	MID=306510;S=0;DOM=0.5;PO=1;GO=1457;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	818	.	A	T	1000	PASS	MID=1153566;S=0;DOM=0.5;PO=1;GO=3150;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	818	.	A	T	1000	PASS	MID=1626217;S=0;DOM=0.5;PO=1;GO=4094;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	818	.	A	T	1000	PASS	MID=1510084;S=0;DOM=0.5;PO=1;GO=3862;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	819	.	A	T	1000	PASS	MID=3569174;S=0;DOM=0.5;PO=1;GO=7974;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	1|0	0|0
1	819	.	A	T	1000	PASS	MID=2171114;S=0;DOM=0.5;PO=1;GO=5181;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	820	.	A	T	1000	PASS	MID=2894213;S=0;DOM=0.5;PO=1;GO=6625;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	820	.	A	T	1000	PASS	MID=4498214;S=0;DOM=0.5;PO=1;GO=9830;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	820	.	A	T	1000	PASS	MID=2538012;S=0;DOM=0.5;PO=1;GO=5914;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	820	.	A	T	1000	PASS	MID=4557945;S=0;DOM=0.5;PO=1;GO=9950;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	820	.	A	T	1000	PASS	MID=2191206;S=0;DOM=0.5;PO=1;GO=5220;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	821	.	A	T	1000	PASS	MID=3325939;S=0;DOM=0.5;PO=1;GO=7489;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	821	.	A	T	1000	PASS	MID=3493465;S=0;DOM=0.5;PO=1;GO=7823;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	822	.	A	T	1000	PASS	MID=3971860;S=0;DOM=0.5;PO=1;GO=8780;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	822	.	A	T	1000	PASS	MID=2119954;S=0;DOM=0.5;PO=1;GO=5079;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	822	.	A	T	1000	PASS	MID=3972064;S=0;DOM=0.5;PO=1;GO=8781;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	822	.	A	T	1000	PASS	MID=4291413;S=0;DOM=0.5;PO=1;GO=9418;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	822	.	A	T	1000	PASS	MID=1593734;S=0;DOM=0.5;PO=1;GO=4029;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	823	.	A	T	1000	PASS	MID=1652327;S=0;DOM=0.5;PO=1;GO=4146;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	823	.	A	T	1000	PASS	MID=1686704;S=0;DOM=0.5;PO=1;GO=4214;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	823	.	A	T	1000	PASS	MID=3161699;S=0;DOM=0.5;PO=1;GO=7161;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|0	0|1	1|1
1	824	.	A	T	1000	PASS	MID=3371951;S=0;DOM=0.5;PO=1;GO=7580;MT=1;AC=2;DP=1000	GT	0|1	1|0	0|0
1	825	.	A	T	1000	PASS	MID=717818;S=0;DOM=0.5;PO=1;GO=2280;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	825	.	A	T	1000	PASS	MID=4446205;S=0;DOM=0.5;PO=1;GO=9727;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	826	.	A	T	1000	PASS	MID=2153190;S=0;DOM=0.5;PO=1;GO=5145;MT=1;AC=1;DP=1000	GT	1|0	0|0	0|0
1	828	.	A	T	1000	PASS	MID=4540013;S=0;DOM=0.5;PO=1;GO=9913;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	828	.	A	T	1000	PASS	MID=2551526;S=0;DOM=0.5;PO=1;GO=5941;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	829	.	A	T	1000	PASS	MID=2096984;S=0;DOM=0.5;PO=1;GO=5033;MT=1;AC=1;DP=1000	GT	0|0	1|0	0|0
1	830	.	A	T	1000	PASS	MID=3789371;S=0;DOM=0.5;PO=1;GO=8416;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	830	.	A	T	1000	PASS	MID=4485450;S=0;DOM=0.5;PO=1;GO=9804;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	830	.	A	T	1000	PASS	MID=2549429;S=0;DOM=0.5;PO=1;GO=5937;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	830	.	A	T	1000	PASS	MID=4499052;S=0;DOM=0.5;PO=1;GO=9831;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	831	.	A	T	1000	PASS	MID=988004;S=0;DOM=0.5;PO=1;GO=2819;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	831	.	A	T	1000	PASS	MID=1854656;S=0;DOM=0.5;PO=1;GO=4548;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	831	.	A	T	1000	PASS	MID=4005327;S=0;DOM=0.5;PO=1;GO=8847;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	832	.	A	T	1000	PASS	MID=980567;S=0;DOM=0.5;PO=1;GO=2804;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	832	.	A	T	1000	PASS	MID=3217759;S=0;DOM=0.5;PO=1;GO=7273;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	832	.	A	T	1000	PASS	MID=278226;S=0;DOM=0.5;PO=1;GO=1400;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	832	.	A	T	1000	PASS	MID=170977;S=0;DOM=0.5;PO=1;GO=1185;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	832	.	A	T	1000	PASS	MID=2280006;S=0;DOM=0.5;PO=1;GO=5399;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	832	.	A	T	1000	PASS	MID=2221055;S=0;DOM=0.5;PO=1;GO=5281;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	833	.	A	T	1000	PASS	MID=1713251;S=0;DOM=0.5;PO=1;GO=4267;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	833	.	A	T	1000	PASS	MID=2931703;S=0;DOM=0.5;PO=1;GO=6701;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	834	.	A	T	1000	PASS	MID=3065344;S=0;DOM=0.5;PO=1;GO=6968;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	834	.	A	T	1000	PASS	MID=3528039;S=0;DOM=0.5;PO=1;GO=7891;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	834	.	A	T	1000	PASS	MID=2469395;S=0;DOM=0.5;PO=1;GO=5777;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
